CD_MUN,NM_MUN,Pessoas_afetadas,Domicilios_afetados,Pessoas_%,Domicilios_%,Pessoas_2022,Domicilios_2022,Vias_Diretamente_Afetadas_m,Vias_Diretamente_Afetadas_km,Area_Municpio_m2,Area_Urbana_m2,Area_NaoUrbana_m2,Area_Diretamente_Afetada_Municipio_m2,Area_Diretamente_Afetada_Municipio_%,Area_Diretamente_Afetada_Urbana_m2,Area_Diretamente_Afetada_Urbana_%,Estruturas_Afetadas_nro,Area_Construida_Afetada_m2,Domicilios_Particulares_Afetados_Diretamente,Domicilios_Coletivos_Afetados_Diretamente,Estabelecim_Agropecuario_Afetados_Diretamente,Estabelecim_Ensino_Afetados_Diretamente,Estabelecim_Saude_Afetados_Diretamente,Edificacao_Construcao_Afetados_Diretamente,Estabelecim_Religiosos_Afetados_Diretamente
"4304606",Canoas,"154002","65915",44.3,42.4,"347657","155478",409744,409.7,130788356,67140998,63647358,63567811,48.6,26472430,39.43,89427,13185131,63.788,"30","15","103","52",1.346,"282"
"4314902",Porto Alegre,"151141","85368",11.3,12.4,"1332845","687679",518982,519,495390124,175490228,319899896,123581052,24.95,37187487,21.19,84523,17337216,91.915,"185","11","231","262",1.166,"298"
"4318705",São Leopoldo,"83965","38349",38.6,39,"217409","98238",269142,269.1,103008759,41890859,61117900,36577550,35.51,12834084,30.64,44298,6184422328,34.4,"10","11","45","74",557,"181"
"4306767",Eldorado do Sul,"31761","13251",80.3,70.5,"39559","18785",152201,152.2,509614107,7865620,501748487,157411019,30.89,6793142,86.36,22462,2901760537,13.385,"6","82","37","21",307,"53"
"4309308",Guaíba,"20979","9109",22.6,22.2,"92924","41073",62836,62.8,376166071,18648527,357517544,19318255,5.14,2892816,15.51,11077,1638920641,8.869,"0","8","10","11",86,"42"
"4316808",Santa Cruz do Sul,"20229","9354",15.2,15.3,"133230","61255",102685,102.7,733896803,33800032,700096771,41842660,5.7,5611518,16.6,17424,3637878334,12.534,"20","14","17","24",155,"51"
"4311403",Lajeado,"20002","10580",21.4,23.7,"93646","44610",127416,127.4,91230930,24756994,66473936,13945774,15.29,6410941,25.9,14633,3655933235,13.508,"19","11","34","70",273,"35"
"4313409",Novo Hamburgo,"18582","7368",8.2,6.9,"227646","106318",51022,51,222535944,46205015,176330929,13981676,6.28,2223344,4.81,8639,1084705044,5.547,"0","1","8","1",94,"54"
"4307807",Estrela,"14958","6680",46.5,46,"32183","14528",100444,100.4,185026277,8306585,176719692,22621924,12.23,4664195,56.15,13236,2185496,8.329,"6","49","29","37",147,"50"
"4312401",Montenegro,"9261","3976",14.4,14,"64322","28488",34551,34.6,425025610,14073248,410952362,32610199,7.67,1762756,12.53,5149,6362050175,2.663,"3","3","5","9",77,"13"
"4301008",Arroio do Meio,"7311","3374",33.3,34.5,"21958","9791",86270,86.3,157087385,5499538,151587847,44673561,28.44,2350300,42.74,8792,1459341397,4.09,"10","211","14","29",126,"19"
"4306809",Encantado,"6223","2789",27.1,27,"22962","10323",49217,49.2,140006140,5581033,134425107,8691552,6.21,2335089,41.84,6535,1198151327,3.972,"6","28","23","19",78,"16"
"4320008",Sapucaia do Sul,"5769","2302",4.4,4,"132107","57410",13475,13.5,58246757,22653059,35593698,5535905,9.5,98654,4.35,1049,1598623297,395,"0","0","0","0",24,"3"
"4315701",Rio Pardo,"5529","3245",16,17.9,"34654","18118",32716,32.7,2051111408,6321611,2044789797,306425154,14.94,512232,8.1,1830,126586984,1.188,"0","13","1","0",18,"3"
"4322004",Triunfo,"5503","2631",20,19.8,"27498","13318",47170,47.2,817623096,11092672,806530424,194807163,23.83,1099855,9.92,4012,3540499917,1.624,"4","149","2","0",43,"21"
"4307708",Esteio,"5453","2273",7.2,6.9,"76137","33170",49760,49.8,27676437,14807738,12868699,13334857,48.18,2705095,18.27,2290,7554998797,1.052,"0","0","2","0",14,"3"
"4300604",Alvorada,"5079","2143",2.7,2.7,"187315","79779",5658,5.7,71700502,28252838,43447664,14463141,20.17,19253,0.68,321,4441136527,167,"0","0","0","0",3,"1"
"4313375",Nova Santa Rita,"4617","1959",15.9,16,"29024","12256",19090,19.1,218153345,7723256,210430089,111678267,51.19,793362,10.27,2099,382176411,665,"0","41","2","1",26,"6"
"4303004",Cachoeira do Sul,"4431","2304",5.5,5.9,"80070","39091",42064,42.1,3736064332,16775833,3719288499,479796227,12.84,257562,1.54,2053,1814598721,1.03,"1","36","2","0",20,"6"
"4309407",Guaporé,"4238","1737",16.8,15.6,"25268","11124",24525,24.5,297544207,6611446,290932761,5049625,1.7,1127358,17.05,2873,6906254854,2.174,"3","8","5","8",34,"9"
"4319505",São Sebastião do Caí,"4040","1895",16.5,16.5,"24428","11515",19285,19.3,114293178,6097619,108195559,6110002,5.35,787845,12.92,1796,3164361198,972,"0","12","7","3",22,"2"
"4315800",Roca Sales,"3732","1692",35.8,34.8,"10418","4860",22544,22.5,208108493,1621331,206487162,9697812,4.66,925534,57.08,3586,587030315,2.08,"1","51","6","8",25,"13"
"4318408",São Jerônimo,"3056","1464",14.5,14.4,"21028","10135",24974,25,935603687,4092550,931511137,27156705,2.9,68983,16.86,1837,1534157578,1.073,"0","1","1","1",20,"11"
"4316907",Santa Maria,"2775","1358",1,1,"271735","132595",23390,23.4,1780192775,56015778,1724176997,59896361,3.36,920477,1.64,3263,373353013,1.72,"1","2","2","0",29,"8"
"4303103",Cachoeirinha,"2708","1385",2,2.3,"136258","60602",15946,15.9,43777653,25150820,18626833,3470721,7.93,782495,3.11,149,1491496379,19,"0","0","0","0",0,"0"
"4306205",Cruzeiro do Sul,"2495","1278",21.5,22.3,"11600","5723",38470,38.5,155058011,1809037,153248974,22028741,14.21,767533,42.43,3820,4557034842,1.836,"2","37","11","14",31,"13"
"4322707",Vera Cruz,"2458","1209",9.2,10.1,"26710","11913",18552,18.6,309620600,6256812,303363788,68769884,22.21,925307,14.79,2575,3947727045,1.098,"3","38","2","1",66,"0"
"4303905",Campo Bom,"2275","903",3.6,3.3,"62886","27222",10146,10.1,60579238,17074114,43505124,14825957,24.47,420989,2.47,1126,1344684062,399,"0","11","1","0",8,"2"
"4305355",Charqueadas,"2266","777",6.5,5.6,"35012","13957",8272,8.3,217361784,11755232,205606552,79841858,36.73,1131206,9.62,1505,2076778596,475,"0","5","1","2",16,"5"
"4322608",Venâncio Aires,"2253","1356",3.3,4.2,"68763","32569",16797,16.8,772588595,15377740,757210855,79986341,10.35,80865,0.53,3654,3324844792,1.114,"1","50","3","2",14,"8"
"4321303",Taquari,"2122","1115",8.4,9.1,"25198","12189",11068,11.1,349966991,6762217,343204774,80641269,23.04,160028,2.37,1559,1207322736,431,"0","41","2","1",8,"3"
"4301909",Barra do Ribeiro,"1690","869",13.8,13.3,"12225","6512",8942,8.9,729324216,2961634,726362582,38346622,5.26,98092,3.31,625,813642633,240,"0","5","5","0",3,"0"
"4312609",Muçum,"1551","722",33.7,31.8,"4601","2273",16480,16.5,111246577,1153333,110093244,8762412,7.88,742259,64.36,2498,4364986878,1.202,"2","21","5","8",30,"6"
"4304200",Candelária,"1523","805",5.3,5.7,"28906","14095",18729,18.7,944734955,4371419,940363536,124567392,13.19,71352,1.63,3142,3447999209,672,"0","473","3","0",19,"2"
"4300109",Agudo,"1422","773",8.9,10.5,"16041","7373",29239,29.2,534623728,2851481,531772247,149895295,28.04,2609,0.91,2228,2442605775,558,"0","126","3","1",9,"3"
"4308805",General Câmara,"1332","864",17.5,19.3,"7612","4488",32536,32.5,510009649,1486106,508523543,139160236,27.29,26651,1.79,1325,951695931,431,"0","77","1","2",5,"2"
"4309209",Gravataí,"1207","557",0.5,0.5,"265074","119363",4586,4.6,468288527,52195708,416092819,7101980,1.52,167387,0.32,451,510990574,214,"1","1","1","0",58,"1"
"4315503",Restinga Sêca,"1167","724",7.8,9.1,"14939","7937",2724,2.7,968619422,3585138,965034284,199864120,20.63,959,0.27,652,690667015,209,"0","56","0","0",4,"1"
"4302402",Bom Retiro do Sul,"1088","643",8.8,11,"12294","5861",28479,28.5,102539553,2809618,99729935,19200225,18.72,19278,6.86,1698,1512629035,724,"1","35","4","1",23,"7"
"4305132",Cerro Branco,"976","506",25.7,24.5,"3802","2066",16069,16.1,158024566,502072,157522494,12454556,7.88,4714,93.89,1677,174773247,604,"1","43","3","8",10,"9"
"4308003",Faxinal do Soturno,"910","396",13.6,13.3,"6702","2968",15316,15.3,169514471,2034940,167479531,4261480,2.51,606436,29.8,1608,2207523901,694,"0","12","2","11",51,"5"
"4306700",Dona Francisca,"869","402",28.2,27.6,"3079","1456",13317,13.3,114148535,826811,113321724,26195988,22.95,303983,36.77,817,1103843114,331,"0","17","2","1",6,"0"
"4312054",Marques de Souza,"834","485",21,21.3,"3969","2276",13427,13.4,125714559,584507,125130052,5653457,4.5,376485,64.41,1339,2475091399,554,"0","28","5","6",26,"4"
"4322541",Vale Real,"581","243",9.6,9.1,"6058","2682",7804,7.8,45084910,1365891,43719019,1070873,2.38,484598,35.48,1143,2447228829,564,"0","6","3","5",16,"5"
"4322533",Vale do Sol,"563","277",5.7,6.1,"9897","4565",479,0.5,328274719,648402,327626317,14858217,4.53,0,0,715,693705376,84,"0","38","0","0",2,"2"
"4308102",Feliz,"553","256",4,4.1,"13764","6272",7559,7.6,94831757,2440615,92391142,2376666,2.51,212544,8.71,1185,3036672168,360,"4","22","3","0",13,"1"
"4307500",Espumoso,"485","206",3.2,3.2,"15173","6492",2808,2.8,783644439,3538248,780106191,9750162,1.24,70647,2,363,506525251,178,"0","33","0","0",1,"1"
"4308409",Formigueiro,"478","308",7.5,9.3,"6413","3316",1723,1.7,578874668,1152383,577722285,120433446,20.8,0,0,127,10944709,21,"0","4","4","0",0,"0"
"4305587",Colinas,"460","219",19,19.3,"2423","1137",10331,10.3,60731775,290986,60440789,11839936,19.5,177182,60.89,1262,2134469808,348,"0","51","3","0",3,"5"
"4304689",Capela de Santana,"427","262",3.8,4.9,"11159","5361",,,182756510,1966053,180790457,36967247,20.23,1469,0.75,305,34188605,94,"0","17","0","0",3,"0"
"4309555",Harmonia,"417","186",7.8,7.9,"5378","2344",7255,7.3,48556827,780003,47776824,1695150,3.49,29916,38.35,852,1582915893,399,"1","7","5","4",29,"4"
"4314803",Portão,"372","188",1.1,1.2,"34071","15341",,,159298373,9237462,150060911,9229811,5.79,0,0,31,19010849,7,"0","1","1","0",0,"0"
"4321626",Travesseiro,"365","178",17,16.3,"2152","1090",6847,6.8,80680828,153184,80527644,7157680,8.87,85331,55.7,781,1458558802,217,"0","30","2","4",8,"1"
"4302352",Bom Princípio,"362","174",2.8,3,"13142","5831",5853,5.9,88660237,3191919,85468318,1991789,2.25,200505,6.28,771,1966283467,304,"2","19","2","0",12,"1"
"4314035",Pareci Novo,"333","152",7.7,7.5,"4319","2032",3350,3.4,57484572,810329,56674243,3237147,5.63,83252,10.27,354,599124835,123,"1","4","4","0",3,"1"
"4320677",Sinimbu,"277","130",3.2,3.2,"8578","4043",4388,4.4,510213715,278277,509935438,1889296,0.37,186364,66.97,802,1201288055,278,"2","13","2","6",9,"1"
"4313102",Nova Palma,"273","121",4.9,5.1,"5586","2395",5195,5.2,314611794,1127622,313484172,5361690,1.7,114526,10.16,556,924996496,156,"0","21","2","0",8,"1"
"4321006",Tapera,"223","87",2.1,1.9,"10592","4492",1079,1.1,179934975,2810374,177124601,14041616,7.8,38733,1.38,7,13777262,183,"0","33","1","1",8,"4"
"4322525",Vale Verde,"198","411",6.3,20,"3150","2059",9616,9.6,329726826,260228,329466598,38871856,11.79,0,0,441,311455664,384,"0","5","5","0",1,"0"
"4319604",São Sepé,"186","164",0.9,1.5,"21219","11247",470,0.5,2204780376,5274666,2199505710,165569756,7.51,0,0,90,32541689,60,"0","1","1","0",0,"0"
"4313391",Novo Cabrais,"184","104",5.2,5.4,"3568","1912",,,192998226,399874,192598352,16696026,8.65,0,0,198,245699444,66,"0","72","0","0",1,"0"
"4314027",Paraíso do Sul,"179","109",2.7,3.3,"6519","3351",,,337533653,1183865,336349788,32937543,9.76,0,0,191,176762141,32,"0","19","0","0",0,"0"
"4315354",Quinze de Novembro,"156","113",4,5.2,"3910","2163",7102,7.1,223072030,1107357,221964673,17676382,7.92,11408,1.03,283,279784282,192,"0","47","1","0",5,"3"
"4308433",Forquetinha,"113","60",4.7,4.4,"2393","1360",1563,1.6,93273982,307745,92966237,2449764,2.63,3716,1.21,242,266717098,39,"0","7","7","0",3,"0"
"4300554",Alto Alegre,"112","52",6.2,6.4,"1800","810",4373,4.4,115334980,522038,114812942,3509472,3.04,20067,3.84,139,188169753,36,"0","18","0","1",2,"1"
"4319901",Sapiranga,"102","49",0.1,0.2,"75648","32510",1950,2,136473195,17925870,118547325,4210006,3.08,0,0,207,199689388,82,"0","1","1","0",2,"2"
"4318309",São Gabriel,"96","61",0.2,0.2,"58487","26993",3387,3.4,5053460628,12517763,5040942865,42582709,0.84,0,0,22,871907,2,"0","0","0","0",0,"0"
"4317251",Santa Tereza,"91","51",6,5.7,"1505","894",2957,3,73669320,1454,73523920,644029,0.87,90822,62.46,406,528418245,143,"3","0","1","3",2,"3"
"4301206",Arroio do Tigre,"87","35",0.7,0.7,"12058","5049",2058,2.1,315131814,2253850,312877964,5315542,1.69,0,0,162,242345377,21,"0","8","8","0",0,"0"
"4313953",Pantano Grande,"85","40",0.8,0.8,"10212","4767",,,841227385,3188018,838039367,71138506,8.46,0,0,110,120092893,15,"0","4","4","0",0,"0"
"4323002",Viamão,"81","54",0,0.1,"224112","107264",382,0.4,1496505639,39342132,1457163507,471952,0.03,2019,0.01,9,11696246,22,"0","0","0","0",0,"0"
"4310009",Ibirubá,"71","34",0.3,0.4,"21583","9228",3924,3.9,607185144,5292780,601892364,11852411,1.95,0,0,0,0,37,"0","27","0","0",0,"0"
"4314076",Passo do Sobrado,"70","36",1.2,1.2,"6025","2956",304,0.3,265133687,79795,264335737,9116381,3.44,0,0,4,12792209,0,"0","0","0","0",0,"0"
"4322350",União da Serra,"69","33",5.9,5.7,"1170","578",1060,1.1,131152897,256647,130896250,2744714,2.09,31685,12.35,221,410839971,37,"0","8","2","0",0,"3"
"4308458",Fortaleza dos Valos,"66","45",1.5,2.1,"4477","2191",181,0.2,650512199,1642514,648869685,27412674,4.21,0,0,243,291948986,93,"0","48","0","0",4,"1"
"4320305",Selbach,"60","26",1.2,1.2,"5107","2194",7182,7.2,176470478,1878524,174591954,14812131,8.39,0,0,13,13621736,42,"0","29","1","0",0,"0"
"4318432",São João do Polêsine,"49","25",1.8,2,"2649","1223",389,0.4,78320288,933661,77386627,5892762,7.52,0,0,28,49741623,5,"0","4","4","0",0,"0"
"4305959",Cotiporã,"41","23",1.1,1.2,"3846","1854",3243,3.2,173204185,1029621,172174564,4137854,2.39,0,0,290,298356257,25,"0","19","0","0",1,"2"
"4322152",Tunas,"40","19",1.1,1.1,"3681","1679",569,0.6,217302819,524257,216778562,2974157,1.37,0,0,67,78670858,18,"0","9","9","0",0,"0"
"4305108",Caxias do Sul,"40","19",0,0,"463501","220438",,,1652319704,82739799,1569579905,474829,0.03,38728,0.05,290,487884671,170,"0","1","1","0",1,"1"
"4322855",Vespasiano Corrêa,"35","15",1.9,1.8,"1818","815",178,0.2,113621653,295389,113326264,3141226,2.76,0,0,205,437147924,16,"0","13","0","0",0,"2"
"4312252",Minas do Leão,"32","22",0.4,0.7,"7505","3344",,,424339262,2376841,421962421,56506867,13.32,0,0,58,45634783,10,"0","2","2","0",0,"0"
"4312427",Mormaço,"31","13",1.1,1.1,"2756","1237",,,146190572,571788,145618784,5353385,3.66,0,0,0,0,1,"0","0","0","0",0,"0"
"4310876",Jacuizinho,"29","15",1.4,1.4,"2040","1085",1087,1.1,339397205,349638,339047567,4822946,1.42,0,0,50,55588576,9,"0","3","3","0",0,"0"
"4323200",Victor Graeff,"26","14",0.9,1.1,"2780","1328",911,0.9,,,,,,,,,,,,,,,,
"4302808",Caçapava do Sul,"26","19",0.1,0.1,"32515","18383",,,3048145619,5416599,3042729020,18490763,0.61,0,0,0,0,0,"0","0","0","0",0,"0"
"4321469",Tio Hugo,"23","15",0.7,1,"3267","1567",,,113943834,1497218,112446616,2536966,2.23,0,0,0,0,8,"0","1","1","0",0,"0"
"4316451",Salto do Jacuí,"22","14",0.2,0.3,"10203","4978",478,0.5,507698000,3072983,504625017,5329903,1.05,0,0,127,207,9,"0","3","3","0",0,"0"
"4320404",Serafina Corrêa,"21","9",0.1,0.1,"16961","6939",376,0.4,163307875,4468798,158839077,1353468,0.83,19707,0.44,88,533369792,19,"0","0","0","0",5,"3"
"4323408",Vila Maria,"20","9",0.5,0.4,"4413","2002",263,0.3,181061218,1277637,179783581,2175144,1.2,0,0,104,25548338,9,"0","2","2","0",0,"0"
"4307815",Estrela Velha,"16","7",0.5,0.5,"3070","1367",98,0.1,281612579,586838,281025741,3233204,1.15,0,0,121,136907475,12,"0","4","4","0",1,"0"
"4312906",Nova Bassano,"16","9",0.2,0.2,"9649","3953",996,1,211613043,2511372,209101671,870008,0.41,18727,0.75,63,112718317,7,"0","0","0","0",0,"0"
"4304101",Campos Borges,"14","16",0.4,0.9,"3613","1845",,,226202118,1323934,224878184,6681653,2.95,0,0,109,127250216,40,"0","9","9","0",1,"0"
"4312807",Nova Araçá,"14","7",0.3,0.3,"4954","2052",,,75513594,1695451,73818143,435356,0.58,0,0,42,99571502,4,"0","3","3","0",0,"0"
"4319711",São Valentim do Sul,"13","13",0.6,1,"2207","1313",529,0.5,91898427,623822,91274605,841009,0.92,1993,3.19,128,205163304,13,"0","0","0","0",1,"1"
"4302105",Bento Gonçalves,"13","11",0,0,"123151","55648",547,0.5,272287435,21641408,250646027,621548,0.23,0,0,128,120126477,38,"0","2","2","0",0,"0"
"4314001",Paraí,"12","6",0.2,0.2,"7194","2985",,,121745094,2441324,119303770,489595,0.4,0,0,31,75095238,2,"0","4","4","0",0,"0"
"4310579",Itapuca,"11","4",0.6,0.4,"1937","901",,,184673349,32676,184346589,1094994,0.59,0,0,16,22005103,1,"0","0","0","0",0,"0"
"4312385",Monte Belo do Sul,"11","5",0.4,0.4,"2557","1200",187,0.2,69726337,420303,69306034,417374,0.6,0,0,49,46458555,4,"0","3","3","0",0,"0"
"4312757",Nova Alvorada,"11","5",0.3,0.3,"3163","1445",,,148860573,836314,148024259,216799,0.15,0,0,39,57138255,4,"0","5","5","0",0,"0"
"4312351",Montauri,"10","4",0.7,0.6,"1499","619",566,0.6,82231346,46255,81768796,2339745,2.85,0,0,37,45451619,4,"0","6","6","0",0,"0"
"4315131",Pouso Novo,"10","4",0.6,0.5,"1739","801",,,105338253,228108,105110145,1302857,1.24,0,0,113,408937165,18,"0","0","0","0",2,"1"
"4316972",Santa Margarida do Sul,"10","4",0.4,0.3,"2596","1378",,,955299164,401755,954897409,1877075,0.2,0,0,23,18391052,6,"0","1","1","0",0,"0"
"4302709",Butiá,"10","7",0.1,0.1,"19084","9091",629,0.6,752182416,5559237,746623179,39028341,5.19,0,0,17,4943139,0,"0","0","0","0",0,"0"
"4303558",Camargo,"9","4",0.3,0.3,"2981","1306",,,138068601,1053698,137014903,2395983,1.74,0,0,16,23466229,2,"0","2","2","0",0,"0"
"4318481",São José do Hortêncio,"9","4",0.2,0.2,"4447","1972",,,63708487,1316352,62392135,215103,0.34,0,0,29,42471038,5,"0","5","5","0",1,"0"
"4304903",Casca,"9","4",0.1,0.1,"9465","4244",,,272044529,3187688,268856841,880406,0.32,0,0,75,205840801,5,"0","4","4","0",0,"0"
"4306452",Dois Lajeados,"7","3",0.2,0.2,"3097","1489",10,0,133534338,711762,132822576,1036174,0.78,0,0,22,86201436,2,"0","2","2","0",0,"0"
"4320859",Tabaí,"7","4",0.2,0.2,"4461","2237",,,94754329,830176,93924153,20431,0.22,0,0,0,0,0,"0","0","0","0",0,"0"
"4313201",Nova Petrópolis,"7","5",0,0,"23300","11769",,,290164236,3822199,286342037,326904,0.11,2332,0.06,39,61987094,2,"0","0","0","0",0,"0"
"4306759",Doutor Ricardo,"6","4",0.3,0.4,"1888","927",61,0.1,107960554,530211,107430343,257802,0.24,0,0,85,209177808,9,"0","10","10","0",0,"0"
"4310363",Imigrante,"6","3",0.2,0.2,"3080","1404",,,71716247,548971,71167276,387088,0.54,0,0,22,26597747,3,"0","1","1","0",0,"0"
"4311254",Lagoão,"6","3",0.1,0.1,"5341","2615",,,387485078,533243,386951835,963396,0.25,0,0,4,6023691,0,"0","0","0","0",0,"0"
"4314068",Passa Sete,"5","3",0.1,0.2,"3983","1885",,,304265215,254279,304010936,622022,0.2,0,0,65,6372611,9,"0","4","4","0",0,"0"
"4323606",Vista Alegre do Prata,"4","1",0.3,0.1,"1590","772",,,119325930,309407,119016523,412384,0.35,0,0,17,51976319,3,"0","2","2","0",0,"0"
"4309159",Gramado Xavier,"4","1",0.1,0.1,"3304","1578",,,217515519,223052,217292467,83589,0.04,0,0,9,10538241,2,"0","0","0","0",0,"0"
"4309951",Ibirapuitã,"4","4",0.1,0.2,"3723","1888",,,307163065,972564,306190501,5294,0,0,0,0,0,9,"0","0","0","0",0,"0"
"4301404",Arvorezinha,"4","3",0,0.1,"10322","4584",,,269310626,2538032,266772594,264551,0.1,0,0,6,12745369,1,"0","1","1","0",0,"0"
"4307864",Fagundes Varela,"3","2",0.1,0.2,"2566","1129",44,0,134297084,737215,133559869,36406,0.27,0,0,0,0,0,"0","0","0","0",0,"0"
"4309571",Herveiras,"3","2",0.1,0.2,"2565","1237",,,118260880,141926,118118954,174068,0.15,0,0,12,12697154,5,"0","1","1","0",0,"0"
"4315156",Progresso,"3","2",0.1,0.1,"5340","2723",,,256038857,511211,255527646,50119,0.02,0,0,25,49750712,2,"0","2","2","0",0,"0"
"4305835",Coqueiro Baixo,"2","1",0.2,0.1,"1290","688",,,112638256,116662,112521594,333019,0.3,0,0,26,132745262,1,"0","1","1","0",0,"0"
"4314472",Pinhal Grande,"2","1",0.1,0.1,"3805","1768",,,478111584,868306,477243278,304353,0.06,0,0,8,10243586,0,"0","1","1","0",0,"0"
"4300703",Anta Gorda,"2","1",0,0,"5957","2759",166,0.2,242099294,1258025,240841269,153758,0.06,0,0,3,236201,2,"0","1","1","0",0,"0"
"4304697",Capitão,"1","0",0,0,"2921","1213",,,73967121,539917,73427204,37185,0.05,0,0,5,3359561,1,"0","1","1","0",1,"0"
"4306379",Dilermando de Aguiar,"1","0",0,0,"2806","1711",,,600518079,341666,600176413,427854,0.07,0,0,37,92559732,0,"0","0","0","0",0,"0"
"4308300",Fontoura Xavier,"1","1",0,0,"9550","4749",,,583239087,1595912,581643175,358922,0.06,0,0,23,23921801,3,"0","2","2","0",2,"1"
"4311205",Júlio de Castilhos,"1","0",0,0,"18226","8519",425,0.4,1929544849,5802117,1923742732,7115,0,0,0,37,33256534,3,"0","1","1","0",0,"0"
"4305934",Coronel Pilar,"0","0",0,0,"1607","798",,,105668118,111679,105556439,6606,0.01,0,0,0,0,0,"0","0","0","0",0,"0"
"4309753",Ibarama,"0","0",0,0,"3732","1717",,,195427242,377909,195049333,17238,0.01,0,0,0,0,0,"0","0","0","0",0,"0"
"4310538",Itaara,"0","0",0,0,"5572","3383",,,172801063,587521,172213542,42361,0.02,0,0,0,0,0,"0","0","0","0",0,"0"
"4311643",Linha Nova,"0","0",0,0,"1683","952",,,63502092,2484,63253692,4129,0.01,0,0,0,0,0,"0","0","0","0",0,"0"
"4312617",Muitos Capões,"0","0",0,0,"2879","1698",,,1193230092,0,1193230092,6695,0,0,0,0,0,0,"0","0","0","0",0,"0"
"4313003",Nova Bréscia,"0","0",0,0,"3044","1466",,,102994400,358504,102635896,13659,0.01,0,0,2,616501,0,"0","0","0","0",0,"0"
"4314548",Pinto Bandeira,"0","0",0,0,"2723","1267",,,104801123,399606,104401517,6024,0.01,0,0,0,0,0,"0","0","0","0",0,"0"
"4315206",Putinga,"0","0",0,0,"3650","1710",,,216159206,674237,215484969,22457,0.01,0,0,0,0,0,"0","0","0","0",0,"0"
"4317004",Santana da Boa Vista,"0","0",0,0,"7024","4877",,,1418805062,1175668,1417629394,1876,0,0,0,0,0,0,"0","0","0","0",0,"0"
"4318465",São José do Herval,"0","0",0,0,"1902","986",,,102911685,439885,102471800,23563,0.02,0,0,1,885421,2,"0","0","0","0",0,"0"
"4322251",Tupandi,"0","0",0,0,"5029","2131",,,59446607,1401685,58044922,12941,0.02,0,0,5,20385155,1,"0","0","0","0",0,"0"
